line,token,varname_score,regex_score,entropy_score,token_struct_score,context_score,encoding_score,label
DUMP  Environment dump: slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,1.0,1.0,1.0,1.0,1.0,0.0,1
INFO  [Config] Github Token configured: ghp_xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,ghp_xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,0.3,0.85,0.0,0.7,0.9,0.0,1
INFO  [Config] Github Token configured: ghp_xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,ghp_xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,0.3,0.85,0.0,0.7,0.9,0.0,1
DEBUG Payment intent failed. STRIPE_SECRET_KEY=sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,1.0,1.0,0.3,1.0,1.0,0.0,1
DEBUG Connecting to database: postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,0.0,1.0,1.0,1.0,0.30000000000000004,0.0,1
DEBUG File downloaded. ETag: 84a331fb78ea997489abd44527d99489,84a331fb78ea997489abd44527d99489,0.3,0.85,0.7,0.0,0.0,0.8,0
ERROR Timeout waiting for service dependency_id=c9df6a0a-f27a-47a2-9eb2-27aa2c170771,c9df6a0a-f27a-47a2-9eb2-27aa2c170771,0.3,0.85,0.0,1.0,0.1,0.0,0
DUMP  Environment dump: slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,1.0,1.0,1.0,1.0,1.0,0.0,1
WARN  Cache miss for key=user_profile_12345,user_profile_12345,1.0,0.0,1.0,1.0,0.6,0.0,0
INFO  Request processed successfully. trace_id=ea4a6522-9d1b-4102-8de7-a8eefbfb6795,ea4a6522-9d1b-4102-8de7-a8eefbfb6795,0.0,0.85,0.0,1.0,0.0,0.0,0
DUMP  Environment dump: slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,1.0,1.0,1.0,1.0,1.0,0.0,1
WARN  Cache miss for key=user_profile_12345,user_profile_12345,1.0,0.0,1.0,1.0,0.6,0.0,0
DEBUG File downloaded. ETag: ec41138d207477ec60dc95f9d9b76449,ec41138d207477ec60dc95f9d9b76449,0.3,0.85,1.0,0.0,0.0,0.8,0
DEBUG Connecting to database: postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,0.0,1.0,1.0,1.0,0.30000000000000004,0.0,1
WARN  Cache miss for key=user_profile_12345,user_profile_12345,1.0,0.0,1.0,1.0,0.6,0.0,0
INFO  Request processed successfully. trace_id=f018f276-a5f4-4b78-b5a6-269fbeb02f39,f018f276-a5f4-4b78-b5a6-269fbeb02f39,0.0,0.85,0.0,1.0,0.0,0.0,0
WARN  Cache miss for key=user_profile_12345,user_profile_12345,1.0,0.0,1.0,1.0,0.6,0.0,0
ERROR Timeout waiting for service dependency_id=7f233c19-c57d-48f8-bea3-d4c4e0d0d970,7f233c19-c57d-48f8-bea3-d4c4e0d0d970,0.3,0.85,0.0,1.0,0.1,0.0,0
DEBUG User login request. password=Sup3rS3cr3t#99623,Sup3rS3cr3t#99623,1.0,0.7,0.7,1.0,1.0,0.0,1
ERROR Timeout waiting for service dependency_id=9d5e2184-33c7-4421-b7cd-753ea19faa8a,9d5e2184-33c7-4421-b7cd-753ea19faa8a,0.3,0.85,0.0,1.0,0.1,0.0,0
ERROR Failed to authenticate. AWS_SECRET_ACCESS_KEY=AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,1.0,1.0,1.0,1.0,1.0,0.8,1
DEBUG User login request. password=Tr0ub4dor&3447,Tr0ub4dor&3447,1.0,0.7,0.7,1.0,1.0,0.0,1
DEBUG User login request. password=correcthorsebatterystaple355,correcthorsebatterystaple355,1.0,0.7,1.0,0.7,1.0,0.8,1
DUMP  Environment dump: slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,1.0,1.0,1.0,1.0,1.0,0.0,1
WARN  Invalid API key provided: api_key=1234567890abcdef1234567890abcdef,api_key=1234567890abcdef1234567890abcdef,1.0,0.85,1.0,1.0,1.0,0.0,1
ERROR Failed to authenticate. AWS_SECRET_ACCESS_KEY=AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,1.0,1.0,1.0,1.0,1.0,0.8,1
INFO  Session started with token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9lIiwiaWF0IjoxNTE2MjM5MDIyfQ.SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c,eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9lIiwiaWF0IjoxNTE2MjM5MDIyfQ.SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c,1.0,0.85,1.0,1.0,0.8,0.0,1
WARN  Invalid API key provided: api_key=aB3dE5fG7hI9jK1lM3nO5pQ7rS9tU1vW3xY5z,api_key=aB3dE5fG7hI9jK1lM3nO5pQ7rS9tU1vW3xY5z,1.0,0.85,1.0,1.0,1.0,0.0,1
DUMP  Environment dump: slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,1.0,1.0,1.0,1.0,1.0,0.0,1
INFO  Connection established to host=192.168.1.5 port=8080,192.168.1.5,0.0,0.0,0.3,0.0,0.0,0.0,0
DUMP  Environment dump: slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,1.0,1.0,1.0,1.0,1.0,0.0,1
WARN  Invalid API key provided: api_key=aB3dE5fG7hI9jK1lM3nO5pQ7rS9tU1vW3xY5z,api_key=aB3dE5fG7hI9jK1lM3nO5pQ7rS9tU1vW3xY5z,1.0,0.85,1.0,1.0,1.0,0.0,1
DEBUG File downloaded. ETag: 1b8c790583b30025830f1b6b762184b7,1b8c790583b30025830f1b6b762184b7,0.3,0.85,1.0,0.0,0.0,0.8,0
INFO  Request processed successfully. trace_id=f81de197-f538-469c-83ee-b06da1eabf1e,f81de197-f538-469c-83ee-b06da1eabf1e,0.0,0.85,0.0,1.0,0.0,0.0,0
INFO  Startup complete. Mode=Production Version=1.4.2,Production,0.0,0.0,0.7,0.0,0.1,0.0,0
WARN  Cache miss for key=user_profile_12345,user_profile_12345,1.0,0.0,1.0,1.0,0.6,0.0,0
INFO  Session started with token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9lIiwiaWF0IjoxNTE2MjM5MDIyfQ.SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c,eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9lIiwiaWF0IjoxNTE2MjM5MDIyfQ.SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c,1.0,0.85,1.0,1.0,0.8,0.0,1
ERROR Failed to authenticate. AWS_SECRET_ACCESS_KEY=AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,1.0,1.0,1.0,1.0,1.0,0.8,1
DEBUG Connecting to database: postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,0.0,1.0,1.0,1.0,0.30000000000000004,0.0,1
INFO  Session started with token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9lIiwiaWF0IjoxNTE2MjM5MDIyfQ.SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c,eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9lIiwiaWF0IjoxNTE2MjM5MDIyfQ.SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c,1.0,0.85,1.0,1.0,0.8,0.0,1
DEBUG Connecting to database: postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,0.0,1.0,1.0,1.0,0.30000000000000004,0.0,1
DEBUG File downloaded. ETag: 5a6a775c80e6f960663ba910813e3160,5a6a775c80e6f960663ba910813e3160,0.3,0.85,1.0,0.0,0.0,0.8,0
ERROR Failed to authenticate. AWS_SECRET_ACCESS_KEY=AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,1.0,1.0,1.0,1.0,1.0,0.8,1
DEBUG Connecting to database: postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,0.0,1.0,1.0,1.0,0.30000000000000004,0.0,1
DEBUG User login request. password=correcthorsebatterystaple701,correcthorsebatterystaple701,1.0,0.7,1.0,0.7,1.0,0.8,1
DUMP  Environment dump: slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,1.0,1.0,1.0,1.0,1.0,0.0,1
DEBUG Payment intent failed. STRIPE_SECRET_KEY=sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,1.0,1.0,0.3,1.0,1.0,0.0,1
DEBUG Connecting to database: postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,0.0,1.0,1.0,1.0,0.30000000000000004,0.0,1
INFO  Request processed successfully. trace_id=83d232ac-9c7a-4948-b070-20fa6edcb93c,83d232ac-9c7a-4948-b070-20fa6edcb93c,0.0,0.85,0.0,1.0,0.0,0.0,0
INFO  Startup complete. Mode=Production Version=1.4.2,Production,0.0,0.0,0.7,0.0,0.1,0.0,0
DUMP  Environment dump: slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,1.0,1.0,1.0,1.0,1.0,0.0,1
INFO  Connection established to host=192.168.1.5 port=8080,192.168.1.5,0.0,0.0,0.3,0.0,0.0,0.0,0
ERROR Failed to authenticate. AWS_SECRET_ACCESS_KEY=AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,1.0,1.0,1.0,1.0,1.0,0.8,1
INFO  Connection established to host=192.168.1.5 port=8080,192.168.1.5,0.0,0.0,0.3,0.0,0.0,0.0,0
ERROR Failed to authenticate. AWS_SECRET_ACCESS_KEY=AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,1.0,1.0,1.0,1.0,1.0,0.8,1
ERROR Failed to authenticate. AWS_SECRET_ACCESS_KEY=AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,1.0,1.0,1.0,1.0,1.0,0.8,1
WARN  Invalid API key provided: api_key=1234567890abcdef1234567890abcdef,api_key=1234567890abcdef1234567890abcdef,1.0,0.85,1.0,1.0,1.0,0.0,1
ERROR Timeout waiting for service dependency_id=505e7d0e-a882-4c80-9934-b6bd44168cb3,505e7d0e-a882-4c80-9934-b6bd44168cb3,0.3,0.85,0.0,1.0,0.1,0.0,0
ERROR Failed to authenticate. AWS_SECRET_ACCESS_KEY=AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,1.0,1.0,1.0,1.0,1.0,0.8,1
ERROR Timeout waiting for service dependency_id=f35b7eb6-62f7-4414-8f2f-3cb450e9a92e,f35b7eb6-62f7-4414-8f2f-3cb450e9a92e,0.3,0.85,0.0,1.0,0.1,0.0,0
WARN  Cache miss for key=user_profile_12345,user_profile_12345,1.0,0.0,1.0,1.0,0.6,0.0,0
DEBUG Payment intent failed. STRIPE_SECRET_KEY=sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,1.0,1.0,0.3,1.0,1.0,0.0,1
INFO  Request processed successfully. trace_id=22cb157d-0d9f-4d07-af17-59de19d9f7a6,22cb157d-0d9f-4d07-af17-59de19d9f7a6,0.0,0.85,0.0,1.0,0.0,0.0,0
ERROR Failed to authenticate. AWS_SECRET_ACCESS_KEY=AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,1.0,1.0,1.0,1.0,1.0,0.8,1
ERROR Failed to authenticate. AWS_SECRET_ACCESS_KEY=AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,1.0,1.0,1.0,1.0,1.0,0.8,1
